company_name,parent_company,sector,hq_state,approx_au_employees,is_anchor
Queanbeyan Hospital,Queanbeyan,aged_care_hospitals,NSW,500,FALSE
Yass Hospital,Yass,aged_care_hospitals,NSW,400,FALSE
Shoalhaven Hospital,Shoalhaven,aged_care_hospitals,NSW,1500,FALSE
Batemans Bay,Batemans Bay,aged_care_hospitals,NSW,600,FALSE
Bunge,Bunge,industrial_manufacturing,NSW,1500,FALSE
Archer Daniels,ADM,industrial_manufacturing,NSW,1200,FALSE
Cargill AU,Cargill,industrial_manufacturing,NSW,1000,FALSE
Ridley,Ridley,industrial_manufacturing,VIC,1500,FALSE
Mitsubishi,Mitsubishi,industrial_manufacturing,NSW,2000,FALSE
Toyota,Toyota,industrial_manufacturing,NSW,3000,FALSE
Nissan,Nissan,industrial_manufacturing,NSW,2000,FALSE
Mazda,Mazda,industrial_manufacturing,NSW,1500,FALSE
Isuzu,Isuzu,industrial_manufacturing,NSW,800,FALSE
Hino Motors,Hino,industrial_manufacturing,NSW,500,FALSE
Hyster Yale,Hyster,industrial_manufacturing,NSW,800,FALSE
Komatsu,Komatsu,industrial_manufacturing,NSW,1200,FALSE
Caterpillar AU,Caterpillar,industrial_manufacturing,NSW,1500,FALSE
JCB,JCB,industrial_manufacturing,NSW,900,FALSE
Volvo,Volvo,industrial_manufacturing,NSW,1000,FALSE
Scania,Scania,industrial_manufacturing,NSW,700,FALSE
MAN,MAN,industrial_manufacturing,NSW,600,FALSE
Bosch AU,Bosch,industrial_manufacturing,NSW,2000,FALSE
Daimler,Daimler,industrial_manufacturing,NSW,1500,FALSE
Knorr Bremse,Knorr,industrial_manufacturing,NSW,800,FALSE
Continental,Continental,industrial_manufacturing,NSW,1200,FALSE
Brembo,Brembo,industrial_manufacturing,NSW,600,FALSE
Tenneco,Tenneco,industrial_manufacturing,NSW,900,FALSE
Eberspacher,Eberspacher,industrial_manufacturing,NSW,500,FALSE
Intec,Intec,industrial_manufacturing,NSW,700,FALSE
Meritor,Meritor,industrial_manufacturing,NSW,800,FALSE
Dana Incorporated,Dana,industrial_manufacturing,NSW,1000,FALSE
Superior Industries,Superior,industrial_manufacturing,NSW,500,FALSE
GKN Aerospace,GKN,industrial_manufacturing,NSW,1200,FALSE
Linamar,Linamar,industrial_manufacturing,NSW,800,FALSE
Magna International,Magna,industrial_manufacturing,NSW,1500,FALSE
BorgWarner,BorgWarner,industrial_manufacturing,NSW,900,FALSE
Aptiv,Aptiv,industrial_manufacturing,NSW,800,FALSE
Lear,Lear,industrial_manufacturing,NSW,700,FALSE
Visteon,Visteon,industrial_manufacturing,NSW,600,FALSE
Panasonic AU,Panasonic,industrial_manufacturing,NSW,1200,FALSE
TDK,TDK,industrial_manufacturing,NSW,800,FALSE
Denso,Denso,industrial_manufacturing,NSW,1000,FALSE
Pioneer,Pioneer,industrial_manufacturing,NSW,600,FALSE
Alpine Electronics,Alpine,industrial_manufacturing,NSW,500,FALSE
Aisin,Aisin,industrial_manufacturing,NSW,1200,FALSE
Jtekt,Jtekt,industrial_manufacturing,NSW,700,FALSE
NSK,NSK,industrial_manufacturing,NSW,900,FALSE
THK,THK,industrial_manufacturing,NSW,600,FALSE
SKF,SKF,industrial_manufacturing,NSW,1100,FALSE
Timken,Timken,industrial_manufacturing,NSW,800,FALSE
ESCO,ESCO,industrial_manufacturing,NSW,600,FALSE
Lincoln Electric,Lincoln,industrial_manufacturing,NSW,900,FALSE
ESAB,ESAB,industrial_manufacturing,NSW,700,FALSE
Miller Electric,Miller,industrial_manufacturing,NSW,500,FALSE
Hypertherm,Hypertherm,industrial_manufacturing,NSW,400,FALSE
Victor Technologies,Victor,industrial_manufacturing,NSW,600,FALSE
Thermadyne,Thermadyne,industrial_manufacturing,NSW,500,FALSE
Stoody,Stoody,industrial_manufacturing,NSW,400,FALSE
Thermal Dynamics,Thermal,industrial_manufacturing,NSW,350,FALSE
Kinney Steel,Kinney,industrial_manufacturing,NSW,300,FALSE
LAPP,LAPP,industrial_manufacturing,NSW,800,FALSE
Leoni,Leoni,industrial_manufacturing,NSW,1200,FALSE
Nexans,Nexans,industrial_manufacturing,NSW,1000,FALSE
Prysmian,Prysmian,industrial_manufacturing,NSW,1100,FALSE
Southwire,Southwire,industrial_manufacturing,NSW,900,FALSE
General Cable,General Cable,industrial_manufacturing,NSW,800,FALSE
Encore Wire,Encore,industrial_manufacturing,NSW,600,FALSE
Belden,Belden,industrial_manufacturing,NSW,700,FALSE
Corning,Corning,industrial_manufacturing,NSW,1500,FALSE
Finisar,Finisar,industrial_manufacturing,NSW,1000,FALSE
Lumentum,Lumentum,industrial_manufacturing,NSW,800,FALSE
Amphenol,Amphenol,industrial_manufacturing,NSW,1100,FALSE
TE Connectivity,TE,industrial_manufacturing,NSW,1200,FALSE
Molex,Molex,industrial_manufacturing,NSW,900,FALSE
Phoenix Contact,Phoenix,industrial_manufacturing,NSW,800,FALSE
Weidmuller,Weidmuller,industrial_manufacturing,NSW,600,FALSE
Cinch,Cinch,industrial_manufacturing,NSW,700,FALSE
Hirschfeld,Hirschfeld,industrial_manufacturing,NSW,500,FALSE
Delphi Technologies,Delphi,industrial_manufacturing,NSW,1200,FALSE
Anixter,Anixter,industrial_manufacturing,NSW,1500,FALSE
Tech Data,Tech Data,industrial_manufacturing,NSW,1200,FALSE
ScanSource,ScanSource,industrial_manufacturing,NSW,900,FALSE
Heilind,Heilind,industrial_manufacturing,NSW,800,FALSE
Anixter Electrical,Anixter,industrial_manufacturing,NSW,1000,FALSE
Insight,Insight,industrial_manufacturing,NSW,1200,FALSE
Camelot UK,Camelot,industrial_manufacturing,NSW,900,FALSE
Wyle Electronics,Wyle,industrial_manufacturing,NSW,800,FALSE
Arrow Electronics,Arrow,industrial_manufacturing,NSW,1500,FALSE
Tech Data Distribution,Tech Data,industrial_manufacturing,NSW,1200,FALSE
ScanSource Inc,ScanSource,industrial_manufacturing,NSW,1000,FALSE
Heilind Industries,Heilind,industrial_manufacturing,NSW,900,FALSE
Anixter Electrical,Anixter,industrial_manufacturing,NSW,800,FALSE
Insight Enterprises,Insight,industrial_manufacturing,NSW,1300,FALSE
Camelot UK PLC,Camelot,industrial_manufacturing,NSW,1000,FALSE
Wyle Electronics Inc,Wyle,industrial_manufacturing,NSW,900,FALSE
Arrow Electronics Inc,Arrow,industrial_manufacturing,NSW,1600,FALSE
PCM Inc,PCM,industrial_manufacturing,NSW,800,FALSE
Tech Data Corp,Tech Data,industrial_manufacturing,NSW,1400,FALSE
ScanSource Inc,ScanSource,industrial_manufacturing,NSW,1100,FALSE
First Infotech Solutions,First Infotech,multi_site_services,NSW,1200,FALSE
Salmat,Salmat,multi_site_services,NSW,1500,FALSE
Smartcom,Smartcom,multi_site_services,NSW,800,FALSE
United Couriers,United Couriers,multi_site_services,NSW,900,FALSE
